store_name,address,nickname,content,cleaned_content,tokenized_words,sentiment,sentiment_score
대왕암공원,울산 동구 등대로 95,0306keum,"<대왕암>꽃무릇이 반겨주고, 해안산책로를 따라 바다절경을 감상할 수 있어요. 출렁다리를 따라 걷다 보면 짜릿한 바다감상을 할 수 있고 용굴 등 해안 침식으로 멋진 굴과 바위들을 볼 수 있어요.대왕암 아치가 보이는 곳에서 포토존 놓치지 마시고 울가등대도 너무 멋집니다. 수국철이나 맥문동이 피는 여름철 방문도 너무 좋을 것 같아요.주차는 유료이고 1일 최대요금은 10,000원이므로 참고하세요.","대왕암꽃무릇이 반겨주고, 해안산책로를 따라 바다절경을 감상할 수 있어요. 출렁다리를 따라 걷다 보면 짜릿한 바다감상을 할 수 있고 용굴 등 해안 침식으로 멋진 굴과 바위들을 볼 수 있어요.대왕암 아치가 보이는 곳에서 포토존 놓치지 마시고 울가등대도 너무 멋집니다. 수국철이나 맥문동이 피는 여름철 방문도 너무 좋을 것 같아요.주차는 유료이고 1일 최대요금은 10,000원이므로 참고하세요.","['대왕암', '꽃무릇', '해안', '산책로', '바다', '절경', '감상', '있다', '다리', '짜릿하다', '바다', '감상', '있다', '용굴', '해안', '침식', '멋지다', '바위', '있다', '대왕암', '아치', '포토', '등대도', '멋지다', '국철', '맥문동', '여름철', '방문', '좋다', '같다', '주차', '유료', '최대', '요금', '참고']",Positive,0.964983344078064
대왕암공원,울산 동구 등대로 95,쩡쩡이에요,매번와도 너무 좋은 대왕암공원 소나무길울창하고 높은 소나무 숲 사이로 산책하면 힐링 제대로에요 !계절별로 꽃도 많고 가을에는 꽃은 없지만 푸르른 꽃무릇 덕분에 뷰 굉장히 좋아요 ㅎㅎ 주차장쪽 단풍도 끝내줬어요♡,매번와도 너무 좋은 대왕암공원 소나무길울창하고 높은 소나무 숲 사이로 산책하면 힐링 제대로에요 !계절별로 꽃도 많고 가을에는 꽃은 없지만 푸르른 꽃무릇 덕분에 뷰 굉장히 좋아요 ㅎㅎ 주차장쪽 단풍도 끝내줬어요,"['매번', '좋다', '대왕암', '공원', '소나무', '울창', '높다', '소나무', '사이', '산책', '힐링', '제대로', '계절', '별로', '많다', '가을', '없다', '푸르른', '꽃무릇', '덕분', '굉장하다', '좋다', '주차장', '단풍', '끝내주다']",Positive,0.9737913608551025
대왕암공원,울산 동구 등대로 95,디용핑,"🚨울산 울기등대 등대스탬프투어(아름다운 등대)🗓일자: 20250906(토)⏱️시간: 매주 월요일 휴무, 하절기(4-10월) 09:00 - 18:00, 동절기(11-3월) 09:00 - 17:00📍난도: ★★★☆☆🚘네비: 울기등대(울기등대1주차장) (티맵 기준)🅿️주차: 대왕암공원 유료주차장(1시간47분 주차 900원 카드결제완료)⚓️운항: 승선안함🚢요금: 승선안함👣스탬프함: 대왕암공원을 진입하여, 산책로를 지나, 울기등대(구)등탑 앞 스탬프 날인🚨불밝힌날: 1906년 03월 24일🚨등대정보: 울창한 송림이 우거진 울산의 끝에 건립되어, 선박의 이정표 역할, 대한민국 등록문화재 제106호로 지정된 옛 등대와 1987년 새로 건립된 현재의 등대 공존, 기암괴석과 해송숲이 어우러진 대왕암공원과","울산 울기등대 등대스탬프투어아름다운 등대일자 20250906토시간 매주 월요일 휴무, 하절기410월 0900 1800, 동절기113월 0900 1700난도 네비 울기등대울기등대1주차장 티맵 기준주차 대왕암공원 유료주차장1시간47분 주차 900원 카드결제완료운항 승선안함요금 승선안함스탬프함 대왕암공원을 진입하여, 산책로를 지나, 울기등대구등탑 앞 스탬프 날인불밝힌날 1906년 03월 24일등대정보 울창한 송림이 우거진 울산의 끝에 건립되어, 선박의 이정표 역할, 대한민국 등록문화재 제106호로 지정된 옛 등대와 1987년 새로 건립된 현재의 등대 공존, 기암괴석과 해송숲이 어우러진 대왕암공원과","['울산', '울기등대', '등대', '스탬', '프투', '아름답다', '등대', '일자', '토시', '월요일', '휴무', '하절', '절기', '난도', '울기등대', '울기등대', '주차장', '티맵', '기준', '주차', '대왕암', '공원', '유료', '주차장', '주차', '카드', '결제', '완료', '운항', '승선', '안함', '요금', '승선', '안함', '스탬프', '대왕암', '공원', '진입', '산책로', '지나', '울기등대', '구등', '스탬프', '날인', '울창', '송림', '울산', '건립', '선박', '이정표', '역할', '대한민국', '등록', '문화재', '호로', '지정', '등대', '새롭다', '건립', '현재', '등대', '공존', '괴석', '해송', '대왕암', '공원']",Positive,0.7823866009712219
대왕암공원,울산 동구 등대로 95,플레이스 TOP30 리뷰어 최해경,"울산 동구 대왕암공원에 다녀왔습니다. 여름 끝자락, 울창한 소나무 숲 아래 보랏빛 맥문동이 활짝 피어 장관을 이루고 있었습니다. 마치 보라색 물결이 산책로를 따라 흐르듯 펼쳐져 있어 걷는 내내 눈과 마음이 즐거웠습니다. 곳곳에서는 시민들과 관광객들이 가족, 연인, 친구와 함께 사진을 찍으며 추억을 남기고 있었고, 매미소리와 사람들의 웃음소리가 어우러져 더욱 정겨운 분위기를 자아냈습니다. 특히, 수십 년 세월을 품은 아름드리 소나무와 어우러진 맥문동 꽃길은 마치 한 폭의 수채화를 보는 듯해 감탄이 절로 나왔습니다. 도심 속에서도 이렇게 푸른 숲과 계절의 변화를 온전히 느낄 수 있는 곳이 가까이에 있다는 사실이 참 고마웠습니다. 잠시 일상을 내려놓고 자연의 선물 같은 풍경 속을 걸으며 마음까지 힐링할 수 있었다","울산 동구 대왕암공원에 다녀왔습니다. 여름 끝자락, 울창한 소나무 숲 아래 보랏빛 맥문동이 활짝 피어 장관을 이루고 있었습니다. 마치 보라색 물결이 산책로를 따라 흐르듯 펼쳐져 있어 걷는 내내 눈과 마음이 즐거웠습니다. 곳곳에서는 시민들과 관광객들이 가족, 연인, 친구와 함께 사진을 찍으며 추억을 남기고 있었고, 매미소리와 사람들의 웃음소리가 어우러져 더욱 정겨운 분위기를 자아냈습니다. 특히, 수십 년 세월을 품은 아름드리 소나무와 어우러진 맥문동 꽃길은 마치 한 폭의 수채화를 보는 듯해 감탄이 절로 나왔습니다. 도심 속에서도 이렇게 푸른 숲과 계절의 변화를 온전히 느낄 수 있는 곳이 가까이에 있다는 사실이 참 고마웠습니다. 잠시 일상을 내려놓고 자연의 선물 같은 풍경 속을 걸으며 마음까지 힐링할 수 있었다","['울산', '동구', '대왕암', '공원', '여름', '자락', '울창', '소나무', '아래', '보랏빛', '맥문동', '활짝', '피어', '장관', '있다', '마치', '보라색', '물결', '산책로', '있다', '내내', '마음', '즐겁다', '곳곳', '시민', '관광객', '가족', '연인', '친구', '사진', '추억', '있다', '매미', '소리', '사람', '웃음소리', '더욱', '정겨운', '분위기', '수십', '세월', '아름드리', '소나무', '맥문동', '길다', '마치', '수채화', '감탄', '절로', '도심', '푸른', '계절', '변화', '있다', '가까이', '있다', '사실', '고맙다', '잠시', '일상', '자연', '선물', '같다', '풍경', '마음', '힐링', '있다']",Positive,0.9619544148445129
대왕암공원,울산 동구 등대로 95,S놀러가S,대왕암까지 가는 산책로가 정말 잘 꾸며져 있어요 계절마다 피는 꽃들에 어르신들도 충분히 걸을만한 길이고 재미있게 수다떨며 사진 찍고 하다보니 풍경 사진을 하나도 못찍은점 출렁다리도 있고 체육시설도 있고해서 가까이 있는 주택가에서 운동하러 많이 오세요,대왕암까지 가는 산책로가 정말 잘 꾸며져 있어요 계절마다 피는 꽃들에 어르신들도 충분히 걸을만한 길이고 재미있게 수다떨며 사진 찍고 하다보니 풍경 사진을 하나도 못찍은점 출렁다리도 있고 체육시설도 있고해서 가까이 있는 주택가에서 운동하러 많이 오세요,"['대왕암', '산책로', '정말', '있다', '계절', '어르신', '충분하다', '길이', '재미있다', '수다', '사진', '풍경', '사진', '하나', '다리', '있다', '체육', '시설', '있다', '가까이', '있다', '주택가', '운동']",Positive,0.9695752263069153
대왕암공원,울산 동구 등대로 95,화명현대2차,3천원의 행복이네요실내 실외 전부 할수있는게 많아요가을 날씨에 체험하기 좋은것같아요👍5살 남자애기 잘놀고 갑니다 최고,3천원의 행복이네요실내 실외 전부 할수있는게 많아요가을 날씨에 체험하기 좋은것같아요5살 남자애기 잘놀고 갑니다 최고,"['행복', '실내', '실외', '전부', '많다', '가을', '날씨', '체험', '좋다', '같다', '남자', '애기', '최고']",Positive,0.9732475876808167
대왕암공원,울산 동구 등대로 95,pos****,"이곳은 문무왕의 왕비(자의왕후)가 죽어서도 나라를 지키는 용이 되겠다 하여 바위섬 아래에 묻혔다는 곳이다. 다만 감포의 문무대왕릉이 실제 장례가 치러졌던 장소라는 이런저런 증거가 남아 있는 것과 달리 이 곳이 정말 신라 자의왕후의 무덤인지 확실한 증거는 없고, 일종의 설화다.","이곳은 문무왕의 왕비자의왕후가 죽어서도 나라를 지키는 용이 되겠다 하여 바위섬 아래에 묻혔다는 곳이다. 다만 감포의 문무대왕릉이 실제 장례가 치러졌던 장소라는 이런저런 증거가 남아 있는 것과 달리 이 곳이 정말 신라 자의왕후의 무덤인지 확실한 증거는 없고, 일종의 설화다.","['문무왕', '왕비', '자의왕후', '나라', '용이', '바위', '아래', '다만', '포의', '문무대왕릉', '실제', '장례', '장소', '증거', '남아', '있다', '달리', '정말', '신라', '자의왕후', '무덤', '확실하다', '증거', '없다', '일종', '설화']",Positive,0.5512874126434326
대왕암공원,울산 동구 등대로 95,Silver777,"울산 동구 <대왕암공원>🚙주차장🚗: 평일 2시간 무료주차 / 주말•공휴일 20분 무료주차  단, 평일 2시간/주말•공휴일 20분 초과시 유료주차아름다운 맥문동&소나무 산책로가 있는 <대왕암공원>무료 체험이 가능한 출렁다리와 멋진 구름다리 아래끝없이 펼쳐진 바다를 보며 힐링할 수 있는 아름다운 바다🩵","울산 동구 대왕암공원주차장 평일 2시간 무료주차 주말공휴일 20분 무료주차 단, 평일 2시간주말공휴일 20분 초과시 유료주차아름다운 맥문동소나무 산책로가 있는 대왕암공원무료 체험이 가능한 출렁다리와 멋진 구름다리 아래끝없이 펼쳐진 바다를 보며 힐링할 수 있는 아름다운 바다","['울산', '동구', '대왕암', '공원', '주차장', '평일', '무료', '주차', '주말', '공휴일', '무료', '주차', '평일', '과시', '유료', '주차', '아름답다', '맥문동', '소나무', '산책로', '있다', '대왕암', '공원', '무료', '체험', '가능하다', '다리', '멋지다', '구름다리', '아래', '바다', '힐링', '있다', '아름답다', '바다']",Positive,0.9402806162834167
대왕암공원,울산 동구 등대로 95,유유호야,대왕암공원에 갔다가 산책하러 대왕암까지 갔었어요~ 아이들과 산책하기에도 좋고 경관도 좋아요^^,대왕암공원에 갔다가 산책하러 대왕암까지 갔었어요 아이들과 산책하기에도 좋고 경관도 좋아요,"['대왕암', '공원', '산책', '대왕암', '아이', '산책', '좋다', '경관', '좋다']",Positive,0.971295952796936
대왕암공원,울산 동구 등대로 95,모랑65,"지금 대왕암공원엔 맥문동 가득♡보기만해도 힐링~~나날이 발전하는 공원은15년전만해도 등대와 바다뿐이었는데어느날부터, 놀이터에 먹거리타운, 캠핑장까지볼거리도 놀거리도 가득해짐^^주차도 넉넉해, 걱정없이 방문할 수 있음","지금 대왕암공원엔 맥문동 가득보기만해도 힐링나날이 발전하는 공원은15년전만해도 등대와 바다뿐이었는데어느날부터, 놀이터에 먹거리타운, 캠핑장까지볼거리도 놀거리도 가득해짐주차도 넉넉해, 걱정없이 방문할 수 있음","['지금', '대왕암', '공원', '맥문동', '가득', '보기', '만해', '힐링', '나날이', '발전', '공원', '등대', '바다', '뿐이다', '놀이터', '먹거리', '타운', '캠핑장', '볼거리', '거리', '가득하다', '주차', '넉넉하다', '걱정', '방문', '있다']",Positive,0.9567198753356934
